OBJECTID,NAME,ADDRESS,BUILDING_DESCRIPTION,PARCEL_ID,BRT_ID,TENCODE_ID,GROSS_AREA,Shape__Area,Shape__Length
207,Temple University,1715 N BROAD ST,SCHOOL 2STY MASONRY,477813,777506000,1914001715,40949,40949.229309082,839.22772549413
208,Temple University,1500-10 N BROAD ST,OFF/BLD N/PK N/COM MAS.+O,483369,777501500,1914001500,30000,30055.0656738281,699.864684791491
209,Temple University,2014 N BROAD ST,OFF/BLD N/PKG N/COM MASON,484345,772074000,1914002014,2943,2943.69152832031,288.446343367893
210,Temple University Medical,3329 N PARK AVE,ROW CONV/APT 3STY MASONRY,486600,431174800,6296003329,1341,1399.59362792969,215.791889275803
211,Temple University,1952 N BROAD ST,VAC LAND RES < ACRE,506908,777522003,1914001952,2185,2216.7412109375,269.743235486212
212,Temple University,2016-18 N BROAD ST,APTS DORMITORY MASONRY,511732,772499500,1914002016,5935,5935.50592041016,338.084544242975
213,Temple University Medical,1409-17 W ONTARIO ST,OFF/BLD N/PKG N/COM MASON,539539,777556000,6140001409,12553,12553.1783447266,484.943355685311
214,Temple University Medical,3418 OLD YORK RD,VAC LAND RES < ACRE,591230,431140010,6130003418,1078,1078.57293701172,169.797884956262
215,Temple University Medical,3439 GERMANTOWN AVE,STR/OFF+APTS 3STY MASONRY,239937,871566500,3666003439,1295,1295.98132324219,193.862488139666
216,Temple University,1816 N 15TH ST,AMUS REC COMPLEX MASONRY,260615,777574000,8807001816,370721,370721.911865234,3262.19650361724
217,Temple University,1601 N BROAD ST,APTS DORMITORY MASONRY,91643,777502000,1914001601,37771,37771.6221923828,794.083436035585
218,Community College of Philadelphia,1751 CALLOWHILL ST,SCHOOL 3STY MASONRY,154266,772535700,2088001751,41179,42285.4319458008,844.341067906174
219,Community College of Philadelphia,4731-43 LUDLOW ST,SCHOOL 1STY MASONRY,318731,772537000,5192004731,28608,28608.8961181641,790.682284156108
220,Community College of Philadelphia,440 N 15TH ST,OFF/BLD N/COMM W-PKG MASO,335020,884063500,8807000440,73536,73094.9414672852,1084.69543850259
221,Community College of Philadelphia,1600 SPRING GARDEN ST,SCHOOL 5STY MAS+OTHER,501166,772534600,7380001600,377896,381080.421203613,2711.7575909999
222,Community College of Philadelphia,4725-31 CHESTNUT ST,SCHOOL 1STY MASONRY,510283,774571000,2282004725,23540,23569.5301513672,650.297661117203
223,Community College of Philadelphia,14001 MC NULTY RD,PARKING LOT PRIVATE,65307,772537600,5493014001,310583,310584.176330566,2449.12140896932
224,Community College of Philadelphia,12901 TOWNSEND RD,SCHOOL 3STY MAS.+OTHER,71447,772537500,7766012901,200730,200773.933898926,1987.55006479292
225,Community College of Philadelphia,1700 SPRING GARDEN ST,SCHOOL 5STY MAS+OTHER,337428,772534700,7380001700,270278,269863.647949219,2162.48715455251
226,Community College of Philadelphia,1210-16 W GODFREY AVE,SCHOOL 3STY MASONRY,533832,776554000,3750001210,227885,228909.242858887,2091.16034791032
227,Strayer University,3 BEN FRANKLIN PKWY,OFF/BLDG COMM NO GAR MASO,539456,883060510,1688000003,43040,43779.76171875,997.269976183386
228,JNA School of Culinary Arts,1212-14 S BROAD ST,SCHOOL 2STY MASONRY,82054,773058995,1916001212,8681,8681.21917724609,455.48246929314
229,Hussian College School of Art,111 S INDEPENDENCE E MALL,OFF/BLD N/PKG N/COM MASON,513239,883101510,4482900111,47764,48627.7112426758,998.155672768194
230,Peirce College,1420-34 PINE ST,SCHOOL 7STY MASONRY,64321,772513020,6482001420,19932,20152.8212890625,568.263012554683
231,Holy Family University,9878 FRANKFORD AVE,APT 2-4  UNTS 2STY MASONR,22634,778502620,3496009878,4348,4348.44293212891,289.032760560394
232,Holy Family University,9798 FRANKFORD AVE,DET 2 STY STONE,148686,778502405,3496009798,25062,25062.1608276367,665.355197304446
233,Holy Family University,3998 STEVENSON ST,APT 2-4  UNTS 2STY MASONR,181783,661287089,7482003998,8665,8665.42919921875,432.032766306167
234,Holy Family University,9880 FRANKFORD AVE,APT 2-4  UNTS 2STY MASONR,202448,778502625,3496009880,4128,4128.53881835938,295.654849778193
235,Holy Family University,9884 FRANKFORD AVE,APT 2-4  UNTS 2STY MASONR,376662,778502645,3496009884,3785,3631.23071289063,286.205232904005
236,Holy Family University,9896 FRANKFORD AVE,APT 2-4  UNTS 2STY MASONR,105459,778502695,3496009896,5606,5606.14465332031,342.309475706377
237,Holy Family University,4500 GRANT AVE,SCHOOL 3STY MAS.+OTHER,401182,778502005,3812004500,64186,64186.5070800781,1153.01672436364
238,Holy Family University,4803-09 GRANT AVE,APT DORMITORY MAS.+OTHER,496420,778502500,3812004803,32069,32069.1251831055,780.305764596694
239,Holy Family University,4800 STEVENSON ST,VAC LAND RES < ACRE,612491,778512100,7482004800,67940,67940.801940918,1065.96935953904
240,Holy Family University,9801 FRANKFORD AVE,SCHOOL 2STY MASONRY,245240,778503000,3496009801,842073,842073.809204102,5934.42268187368
241,Art Institute of Philadelphia,1618-22 CHESTNUT ST,HEALTH FAC.MED.CENT.MAS.+,431932,772509500,2282001618,8700,8651.01586914063,409.231258549103
242,Moore College of Art and Design,2039 CHERRY ST,APTS DORMITORY MASONRY,23368,772527500,2274002039,5868,5802.71252441406,305.293893264582
243,Moore College of Art and Design,1920-34 RACE ST,SCHOOL 7STY MASONRY,323374,772521000,6712001920,37527,37640.2376708984,889.953327860375
244,Moore College of Art and Design,1916 RACE ST,SCHOOL 4STY MASONRY,491393,772688010,6712001916,19180,19364.1181030273,764.541849235339
245,Curtis Institute of Music,233-35 S 18TH ST,SCHOOL 3STY MASONRY,57710,772526000,8814000233,9900,9992.13433837891,433.564867144936
246,Curtis Institute of Music,1610-18 LOCUST ST,APTS DORMITORY MASONRY,740743,881030550,5138001610,14820,14819.7489624023,487.999997432216
247,Curtis Institute of Music,1620 LOCUST ST,OFF/BLDG COMM NO GAR MASO,269275,883047900,5138001620,3640,3639.95147705078,316.000483768037
248,Chestnut Hill College,9220-50 GERMANTOWN AVE,SCHOOL 2STY MAS.+OTHER,543440,775519500,3666009220,1312829,1314365.46173096,5732.2147604095
249,The Restaurant School at Walnut Hill College,4205-07 WALNUT ST,SCHOOL 3STY MASONRY,255035,882816500,8114004205,37868,37284.3224487305,777.189074134702
250,Philadelphia University,3592 GYPSY LN,VAC LAND RES < ACRE,590064,775499600,3918003592,13384,13384.2194213867,1095.09247187902
251,Philadelphia University,3590 GYPSY LN,VAC LAND RES < ACRE,590065,775499500,3918003590,8191,8191.18280029297,472.21020876364
252,Philadelphia University,3950 VAUX ST,DET 2 STY MASONRY,590066,775506400,7988003950,24502,24502.9194335938,637.843209724722
253,Philadelphia University,3300 W SCHOOL HOUSE LN,SCHOOL 2STY MASONRY,70242,775502000,7128003300,297285,297285.723327637,2200.06610788418
254,Philadelphia College of Osteopathic Medicine,2100-22 W CAMBRIA ST,OFF/BLDG COMM NO GAR MASO,314585,776082100,2104002100,46435,46565.5487670898,874.663849544776
255,Philadelphia College of Osteopathic Medicine,5830 HENRY AVE,OFF/BLD N/PKG N/COM MASON,437475,774010100,4196005830,10500,10537.1021728516,411.040753702991
256,Philadelphia College of Osteopathic Medicine,4182-90 CITY AVE,HEALTH FAC.MED.CENT.MAS.+,289714,774010040,2324004182,88134,88133.6892700195,1413.84005393823
257,Philadelphia College of Osteopathic Medicine,4152-80 CITY AVE,HEALTH FAC.MED.CENT.MAS.+,539014,774010030,2324004152,272485,272543.753417969,2624.36464505281
258,Philadelphia College of Osteopathic Medicine,4130-50 CITY AVE,VAC LAND INDUS. ACRE+,45354,774010002,2324004130,108327,108238.640319824,1434.32963046629
259,Philadelphia College of Osteopathic Medicine,4100 MONUMENT RD,VAC LAND COMM. < ACRE,282938,774012000,5684004100,384748,383515.247070313,2739.53142468515
260,Philadelphia College of Osteopathic Medicine,4148 LANCASTER AVE,HEALTH FAC.CLINIC MAS+OTH,163513,774011500,4890004148,17256,17256.512878418,531.978963364071
261,Thomas Jefferson University,900-10 WALNUT ST,HEALTH FAC.HOSP MASONRY,12545,771006900,8114000900,51123,49405.7823486328,1008.4371179002
262,Thomas Jefferson University,915-29 SANSOM ST,PARKING LOT COMMERCIAL,18967,771021100,7094000915,15162,15161.6160888672,493.858627794964
263,Thomas Jefferson University,951 LOCUST ST,MISC RESEARCH MASONRY,57478,771015010,5138000951,54730,55980.8681640625,1030.07710251774
264,Thomas Jefferson University,1000-32 CHESTNUT ST,HEALTH FAC.HOSP MASONRY,112737,771013000,2282001000,91080,93278.1994018555,1262.49842554016
265,Thomas Jefferson University,1100-04 WALNUT ST,HEALTH FAC.MED.CENT.MAS.+,208876,771020500,8114001100,11827,12072.216796875,454.885968479734
266,Thomas Jefferson University,2301 S BROAD ST,HEALTH FAC.HOSP MASONRY,246175,771010000,1916002301,206556,203359.326904297,1820.18720540483
267,Thomas Jefferson University,905-11 WALNUT ST,HEALTH FAC.CLINIC MAS+OTH,288673,771017000,8114000905,12000,11497.8263549805,430.089776679754
268,Thomas Jefferson University,115-19 S 10TH ST,PARKING LOT COMMERCIAL,320412,882493030,8800000115,7494,7494.37078857422,348.683401819165
269,Thomas Jefferson University,109-13 S 10TH ST,PARKING LOT COMMERCIAL,322225,882872500,8800000109,4761,4761.63195800781,310.210459976169
270,Thomas Jefferson University,912-28 WALNUT ST,APTS DORMITORY MASONRY,328474,771018000,8114000912,33420,33420.2572631836,901.189066974968
271,Thomas Jefferson University,131 S 10TH ST,STR/OFF+APT 4STY MASONRY,329041,871271650,8800000131,931,917.760620117188,134.392287187758
272,Thomas Jefferson University,129 S 10TH ST,STR/OFF+APTS 3.5S MASONRY,390282,871271600,8800000129,960,971.061584472656,136.972493901865
273,Thomas Jefferson University,122-30 S 9TH ST,HEALTH FAC.MED.LAB MASONR,500148,771021000,8798000122,10337,10268.6390991211,405.177294709538
274,Thomas Jefferson University,901-03 WALNUT ST,OFF/BLD N/PKG N/COM MASON,504762,771017500,8114000901,5760,5516.45904541016,326.499852207
275,Thomas Jefferson University,917-33 CHESTNUT ST,OFF/BLD N/PKG N/COM MASON,519328,883313700,2282000917,47364,45194.8032226563,850.930272922299
276,Thomas Jefferson University,127 S 10TH ST,REST'RNT W/O BAR MASONRY,524582,882617500,8800000127,1299,1299.52600097656,176.514208571512
277,Thomas Jefferson University,1008-34 LOCUST ST,HEALTH FAC.MED.CENT MASON,540513,771016500,5138001008,74151,75744.2797241211,1180.94878726584
278,Thomas Jefferson University,927 WALNUT ST,REST'RNT W/BAR MASONRY,541281,882626800,8114000927,1226,1226.72930908203,154.053344278687
279,Thomas Jefferson University,919-21 WALNUT ST,OFF/BLD N/COMM W-PKG MASO,72658,771695000,8114000919,14030,14049.2053833008,583.578297128798
280,Thomas Jefferson University,214 S 11TH ST,OFF/BLD N/PKG N/COM MASON,173936,771013100,8802000214,2460,2562.37677001953,294.149343510476
281,Thomas Jefferson University,1001 LOCUST ST,SCHOOL 6STY MASONRY,22663,771016000,5138001001,63360,64913.215637207,1128.34406599824
282,Thomas Jefferson University,900 CHESTNUT ST,PARKING LOT COMMERCIAL,653403,882493010,2282000900,28750,28658.7269287109,709.803815843162
283,Thomas Jefferson University,1108 CHESTNUT ST,STR/OFF 5 STY MASONRY,212785,882495000,2282001108,4984,4983.93127441406,506.000926922326
284,Thomas Jefferson University,1110 CHESTNUT ST,STORE 2 STY MASONRY,440445,882495100,2282001110,6870,6869.84844970703,517.999360354192
285,Lutheran Theological Seminary,7314 GERMANTOWN AVE,DET W/D.GAR 2.5 STY STONE,240176,092238600,3666007314,4802,4801.99438476563,333.122869453851
286,Lutheran Theological Seminary,7238 BOYER ST,DET 2.5 STY STONE,537117,775508000,1862007238,19200,19199.9044799805,639.998733775969
287,Lutheran Theological Seminary,42 E GOWEN AVE,S/D CONV.APT 2.5STY MASON,465972,775523000,3786000042,13682,13779.0973510742,469.661507889731
288,Lutheran Theological Seminary,7300-18 BOYER ST,DET CONV.APT 2.5STY STONE,299155,775509000,1862007300,86523,86389.6671142578,1261.84243327291
289,Lutheran Theological Seminary,143 E MOUNT AIRY AVE,DET W/D.GAR 2.5 STY MASON,48523,091002015,5740000143,17958,17958.7973022461,545.716982575349
290,Lutheran Theological Seminary,20-22 E GOWEN AVE,APTS  5-50 UNTS MASONRY,398532,775521005,3786000020,17262,17262.1984863281,545.248499686377
291,Lutheran Theological Seminary,30 E GOWEN AVE,APTS  5-50 UNTS MASONRY,263622,775522000,3786000030,47547,45367.3584594727,884.990892000826
292,Lutheran Theological Seminary,46 E GOWEN AVE,S/D CONV.APT 2.5STY MASON,341613,775524000,3786000046,9841,9872.57800292969,404.398805263355
293,Lutheran Theological Seminary,7241 GERMANTOWN AVE,SCHOOL 4STY MASONRY,63246,775515000,3666007241,365691,370704.916442871,2753.53035778863
294,Lutheran Theological Seminary,7204-06 BOYER ST,DET W/D.GAR 2.5 STY MASON,220867,775507000,1862007204,41815,41584.317199707,826.550905271578
295,Lutheran Theological Seminary,135 E MOUNT AIRY AVE,SEMI/DET 2.5   STY STONE,369940,091001900,5740000135,6075,6074.97406005859,398.99933417079
296,Pennsylvania Academy of Fine Arts,130-40 N BROAD ST,SCHOOL 10-14STY MASONRY,240464,772724100,1914000130,24660,24662.5147705078,634.20925666471
297,Pennsylvania Academy of Fine Arts,118-26 N BROAD ST,MISC.MUSEUM MASONRY,444587,772724000,1914000118,26260,26143.5656738281,721.362292728064
298,University of the Sciences in Philadelphia,1258 S 45TH ST,VAC LAND RES < ACRE,154298,272150010,8869001258,1790,1790.84460449219,231.721867877665
299,University of the Sciences in Philadelphia,508-14 S 42ND ST,APT DORMITORY MAS.+OTHER,155511,773495000,8863000508,26242,26242.9544677734,679.201905635349
300,University of the Sciences in Philadelphia,4238-40 CHESTER AVE,VAC LAND RES < ACRE,308608,272088810,2276004238,12530,12584.2152709961,532.829615376968
301,University of the Sciences in Philadelphia,4147 WOODLAND AVE,SCHOOL 2STY MASONRY,426478,773500000,8448004147,1679,1679.53930664063,186.693525805811
302,University of the Sciences in Philadelphia,4201-47 WOODLAND AVE,SCHOOL 4STY MAS+OTHER,534825,773500500,8448004201,163289,163289.250610352,1803.84000291776
303,University of the Sciences in Philadelphia,4200-08 WOODLAND AVE,MISC.LIBRARY MASONRY,589969,773501000,8448004200,15840,15840.6295166016,561.088734726849
304,Philadelphia University,4140-48 WOODLAND AVE,IND.WHSE MASONRY,515102,773499500,8448004140,68998,68998.1299438477,1662.29097750974
305,University of the Sciences in Philadelphia,760 S 42ND ST,APTS DORMITORY MASONRY,589966,773505500,8863000760,39507,39507.7999267578,882.119117645849
306,University of the Sciences in Philadelphia,714-34 S 42ND ST,SCHOOL 4STY MAS+OTHER,589955,773505000,8863000714,27880,27880.7650146484,763.908337204603
307,University of the Sciences in Philadelphia,4514-22 WOODLAND AVE,SCHOOL 3STY MASONRY,462004,783600600,8448004514,44813,44246.8430786133,879.174494555144
308,University of the Sciences in Philadelphia,4500-12 WOODLAND AVE,SCHOOL 2STY MASONRY,525132,773504001,8448004500,29491,29491.1783447266,706.951012284543
309,University of the Sciences in Philadelphia,4212-16 WOODLAND AVE,AMUS REC COMPLEX MASONRY,589983,773502000,8448004212,54530,54530.7203369141,1011.159979983
310,University of the Sciences in Philadelphia,4306-24 WOODLAND AVE,IND.SHOP MAS.+OTHER,590003,773503005,8448004306,369467,369467.056762695,2996.03255326528
311,University of the Sciences in Philadelphia,4212R-16 WOODLAND AVE,IND.SHOP MAS.+OTHER,589953,773500600,8448004212,158802,158802.911254883,2037.23004146008
312,University of Pennsylvania,407 S 40TH ST,APTS  5-50 UNTS MASONRY,69436,881601900,8859000407,1757,1747.78741455078,231.3064213613
313,University of Pennsylvania,127-29 SPRUCE ST,MISC.MUSEUM MASONRY,94195,771745000,7396000127,885,885.336853027344,130.305560166312
314,University of Pennsylvania,4000 CHESTNUT ST,STR/OFF+APTS 3STY MASONRY,184589,871299090,2282004000,2500,2524.41131591797,290.878973554012
315,University of Pennsylvania,212 S 42ND ST,APTS  5-50 UNTS MASONRY,204344,881615900,8863000212,2875,2945.17590332031,296.889345088939
316,University of Pennsylvania,3926 SPRUCE ST,SEMI/DET 3.5   STY MASONR,224404,773556000,7396003926,3668,3668.54656982422,342.727124449944
317,University of Pennsylvania,309-11 S 40TH ST,APTS  5-50 UNTS MASONRY,273238,881121130,8859000309,5108,5039.90924072266,309.302119083795
318,University of Pennsylvania,511-17 S 20TH ST,PARKING LOT PRIVATE,287771,772041000,8818000511,7005,7013.51641845703,353.242252428241
319,University of Pennsylvania,108-16 S 38TH ST,PARKING LOT COMMERCIAL,289321,773593000,8855000108,6243,6520.18774414063,326.538108492439
320,University of Pennsylvania,3400-50 CHESTNUT ST,APTS DORMITORY MASONRY,317148,773508000,2282003400,156511,156511.459106445,1858.90718931069
321,University of Pennsylvania,3725-45 WALNUT ST,GAR.W-COMM. MASON + OTHER,500699,773567505,8114003725,54216,51772.520324707,910.700427741022
322,University of Pennsylvania,3908-10 SPRUCE ST,AMUSE FRATERNITIES MASONR,505119,773554000,7396003908,10218,10218.3804931641,431.601388836657
323,University of Pennsylvania,4431 SPRUCE ST,APTS  5-50 UNTS MASONRY,518198,881605610,7396004431,5775,5786.20764160156,419.522717102337
324,University of Pennsylvania,3946 PINE ST,ROW CONV/APT 3STY MASONRY,529285,271092600,6482003946,1200,1165.97222900391,179.390427521706
325,University of Pennsylvania,4000 LOCUST ST,SCHOOL 6STY MAS+OTHER,653407,773524010,5138004000,115172,115264.77947998,1382.33112713244
326,University of Pennsylvania,3900-46 WALNUT ST,APTS 100 +  UNITS MASONRY,518612,773576000,8114003900,232238,232238.378051758,2017.07120496336
327,University of Pennsylvania,3914 SANSOM ST,HOTEL/RM.HSE 3STY MASONRY,208341,881600200,7094003914,1464,1499.41333007813,215.500970169869
328,University of Pennsylvania,124 S 39TH ST,HOTEL/RM.HSE 3STY MASONRY,244948,881601415,8857000124,2320,2309.32562255859,270.930802038475
329,University of Pennsylvania,128 S 39TH ST,HOTEL/RM.HSE 3STY MASONRY,538329,881601425,8857000128,2320,2308.99322509766,270.115052744767
330,University of Pennsylvania,601 UNIVERSITY AVE,AMUS PLAYGROUND MASONRY,362238,773581050,7892000601,399301,397996.808105469,3194.75982218226
331,University of Pennsylvania,4015 WALNUT ST,IND WHSE MAS.+OTHER,56715,773579000,8114004015,13200,13234.5911254883,562.381942655203
332,University of Pennsylvania,3824 SPRUCE ST,PARKING LOT PRIVATE,74187,773547001,7396003824,6500,6537.76153564453,330.787097148133
333,University of Pennsylvania,3915 PINE ST,APTS  5-50 UNTS MASONRY,156432,881600850,6482003915,1620,1593.35266113281,216.757799878736
334,University of Pennsylvania,4033 BALTIMORE AVE,APTS  5-50 UNTS MASONRY,171831,881607110,1562004033,2875,2865.88067626953,278.387523656815
335,University of Pennsylvania,16 N 42ND ST,VAC LAND RES < ACRE,172397,061250900,8862000016,1104,1103.67108154297,171.446312109712
336,University of Pennsylvania,3960 PINE ST,APTS  5-50 UNTS MASONRY,212846,881600510,6482003960,1404,1404.02978515625,208.599684889423
337,University of Pennsylvania,3935 PINE ST,APTS  5-50 UNTS MASONRY,214635,881601460,6482003935,1620,1645.23059082031,218.277824949904
338,University of Pennsylvania,3918 PINE ST,ROW CONV/APT 3STY MASONRY,220583,271091200,6482003918,1041,1067.66229248047,144.397558888109
339,University of Pennsylvania,4002 PINE ST,APTS DORMITORY MASONRY,350592,881331600,6482004002,8424,8424.13354492188,428.03086366374
340,University of Pennsylvania,4104 WALNUT ST,OFF/BLDG COMM NO GAR MASO,364749,773580050,8114004104,7889,7889.71643066406,493.206887595981
341,University of Pennsylvania,519-25 S 20TH ST,PARKING LOT PRIVATE,423306,772042100,8818000519,5160,5133.38067626953,291.210710788333
342,University of Pennsylvania,4010-16 CHESTNUT ST,PARKING LOT PRIVATE,491632,882964375,2282004010,16500,16476.8576049805,590.314711272484
343,University of Pennsylvania,307 S 39TH ST,AMUSE FRAT.MAS.+OTHER,516318,773548100,8857000307,6162,6162.27795410156,395.989485862083
344,University of Pennsylvania,3940 PINE ST,ROW CONV/APT 3STY MASONRY,518875,271092300,6482003940,1120,1130.92095947266,170.791961709041
345,University of Pennsylvania,3401-39 WALNUT ST,SCHOOL 5STY MAS+OTHER,214708,773564400,8114003401,59525,59525.0787963867,1441.41302693474
346,University of Pennsylvania,301 S 30TH ST,VAC LAND IND < ACRE,542162,782839700,8839000301,47570,47570.8740234375,1232.56672866236
347,University of Pennsylvania,3940 SPRUCE ST,APT.BOARDING HOME MASONRY,522245,773558000,7396003940,14268,14268.3381347656,485.852038955253
348,University of Pennsylvania,3537 LOCUST WALK,MISC.ADMIN.BLDG MASONRY,84820,773517000,5139003537,2229,2229.50518798828,236.366720090744
349,University of Pennsylvania,3700 CIVIC CENTER BLVD,GAR.NO COMM.AREA MASONRY,334958,773740500,2327003700,100067,100067.773071289,1323.09447268713
350,University of Pennsylvania,20 S 39TH ST,APTS  5-50 UNTS MASONRY,509306,881117050,8857000020,4049,4050.02105712891,281.000487427411
351,University of Pennsylvania,3907-15 SPRUCE ST,APTS DORMITORY MASONRY,15798,773553000,7396003907,99218,99218.3965454102,1426.05470182888
352,University of Pennsylvania,3800-50 WALNUT ST,SCHOOL 3STY MASONRY,492953,773569001,8114003800,70596,70596.0269775391,1276.04020073279
353,University of Pennsylvania,4007 CHESTNUT ST,ROW 3 STY MASONRY,349127,271140300,2282004007,2862,2884.85266113281,281.151162879371
354,University of Pennsylvania,4006R-14 LUDLOW ST,VAC LAND RES < ACRE,481319,271136710,5192004006,1780,1713.13903808594,215.129532495144
355,University of Pennsylvania,3926 SANSOM ST,ROW CONV/APT 3STY MASONRY,44521,271053500,7094003926,1464,1457.50421142578,214.582720341126
356,University of Pennsylvania,3501 CURIE BLVD,MISC.RESEARCH MAS.+OTHER,604892,773513200,2640003501,59052,56805.3364257813,1079.11651382692
357,University of Pennsylvania,3400 SPRUCE ST,HEALTH FAC.HOSP MASONRY,82699,773009000,7396003400,277216,277216.807128906,2219.9392235483
358,University of Pennsylvania,3922 PINE ST,ROW CONV/APT 3STY MASONRY,29319,773528900,6482003922,880,857.626525878906,140.866064959136
359,University of Pennsylvania,3600 SPRUCE ST,APTS DORMITORY MASONRY,42107,773541000,7396003600,322952,322952.269226074,2701.12249333512
360,University of Pennsylvania,3831-33 WALNUT ST,AMUSE FRATERNITIES MASONR,100903,773575001,8114003831,5856,5856.05792236328,337.713935835796
361,University of Pennsylvania,3700R CHESTNUT ST,HSE WORSHIP ALL3STY MASON,215803,773076600,2282003700,3037,3037.78271484375,229.181393034367
362,University of Pennsylvania,3200 WALNUT ST,AMUSE STAD.ETC.MAS+OTHER,287264,773561600,8114003200,113448,113448.305725098,1530.84332257546
363,University of Pennsylvania,502 WOODLAND TER,APTS  5-50 UNTS MASONRY,335701,881607500,8450000502,3579,3579.50311279297,298.59195743694
364,University of Pennsylvania,3913 PINE ST,APTS  5-50 UNTS MASONRY,348560,881600800,6482003913,1620,1615.76135253906,217.571403913377
365,University of Pennsylvania,3817 WALNUT ST,AMUSE FRATERNITIES MASONR,386483,773570010,8114003817,11896,11896.5604248047,550.077139377216
366,University of Pennsylvania,4026-32 CHESTNUT ST,OFF/BLD N/COMM W-PKG MASO,399517,773687050,2282004026,22000,22111.8707275391,641.316323763076
367,University of Pennsylvania,115-23 S 40TH ST,VAC LAND RES < ACRE,405013,773265950,8859000115,10100,10101.294921875,402.839395788833
368,University of Pennsylvania,206 S 42ND ST,APTS  5-50 UNTS MASONRY,407232,881615600,8863000206,2875,2887.82525634766,296.055858631238
369,University of Pennsylvania,305-07 S 40TH ST,APTS  5-50 UNTS MASONRY,407934,881121125,8859000305,5572,5547.31988525391,319.4552534654
370,University of Pennsylvania,4008-26 WALNUT ST,AMUSEMENTS THEATRE MASONR,421721,773161001,8114004008,35275,35240.6477661133,880.279974720611
371,University of Pennsylvania,4114 SPRUCE ST,APTS  5-50 UNTS MASONRY,475691,881605500,7396004114,3300,3285.14025878906,344.362990155522
372,University of Pennsylvania,200-32 S 40TH ST,STORE 2 STY MASONRY,519077,882937900,8859000200,66164,68089.8589477539,1210.40347838548
373,University of Pennsylvania,3708-12 CHESTNUT ST,DET 3 STY MASONRY,532323,773509000,2282003708,17798,17798.5479736328,641.348179671152
374,University of Pennsylvania,3800 SPRUCE ST,SCHOOL 4STY MASONRY,534510,773544500,7396003800,95294,95294.9253540039,1350.3341683335
375,University of Pennsylvania,3900 DELANCEY ST,SCHOOL 4STY MASONRY,535623,773513500,2798003900,52832,52832.3519897461,1137.05839424273
376,University of Pennsylvania,202-04 S 36TH ST,AMUSEMENT HALL MASONRY,606087,773718000,8851000202,4829,4829.84753417969,319.007439444188
377,University of Pennsylvania,200A S 32ND ST,AIR RIGHTS COMMERCIAL,610892,773585000,8843000200,275105,275105.51184082,2206.27329369229
378,University of Pennsylvania,3441-55 WALNUT ST,MISC.ADMIN.BLDG MASONRY,502011,773564500,8114003441,55240,55240.5678100586,1116.81875111254
379,University of Pennsylvania,2930 CHESTNUT ST,MISC. P.O. MASONRY,475271,783094601,2282002930,110400,113163.835876465,1437.75828291608
380,University of Pennsylvania,3817-25 SPRUCE ST,APTS DORMITORY MASONRY,489094,773546000,7396003817,95027,95027.6533203125,1281.39308731458
381,University of Pennsylvania,3924 SANSOM ST,ROW CONV/APT 3STY MASONRY,248665,271053400,7094003924,1464,1461.34838867188,214.667165314292
382,University of Pennsylvania,3933 WALNUT ST,SCHOOL 3STY MASONRY,95298,773577000,8114003933,3750,3748.78381347656,350.262491266455
383,University of Pennsylvania,220-30 S 34TH ST,SCHOOL 5STY MAS+OTHER,265222,773588200,8847000220,34246,33790.7600708008,881.045775758289
384,University of Pennsylvania,3500 PINE ST,SCHOOL 7STY MASONRY,134102,773527000,6482003500,31687,31687.7432250977,757.604211084271
385,University of Pennsylvania,3921 PINE ST,APTS  5-50 UNTS MASONRY,38439,881600900,6482003921,1620,1607.86663818359,216.128276743486
386,University of Pennsylvania,4028 WALNUT ST,AMUSE FRATERNITIES MASONR,52871,773580000,8114004028,16125,16383.3828735352,584.035190235037
387,University of Pennsylvania,3550 PINE ST,SCHOOL 6STY MASONRY,102570,773527500,6482003550,28916,28916.9970703125,713.234547430608
388,University of Pennsylvania,3906 SPRUCE ST,ROW W-OFF/STR 3STY MASONR,106215,773552000,7396003906,3653,3653.58483886719,342.931537746196
389,University of Pennsylvania,4027 LOCUST ST,APTS  5-50 UNTS MASONRY,152195,881604300,5138004027,1977,2003.59832763672,262.449318866884
390,University of Pennsylvania,3641 LOCUST WALK,OFF/BLDG COMM NO GAR MASO,152258,773519000,5139003641,5076,5076.09521484375,302.914480654834
391,University of Pennsylvania,3600 LOCUST WALK,SCHOOL 4STY MASONRY,159006,773518000,5139003600,154639,154639.580383301,1726.73953011255
392,University of Pennsylvania,3916-18 SPRUCE ST,AMUSE FRATERNITIES MASONR,309624,773555000,7396003916,5318,5318.50799560547,365.056188516058
393,University of Pennsylvania,3923 PINE ST,APTS  5-50 UNTS MASONRY,337210,881601000,6482003923,1620,1649.66198730469,217.526024444944
394,University of Pennsylvania,3918 DELANCEY ST,ROW 3 STY MASONRY,390959,271086700,2798003918,852,852.734375,139.967063340921
395,University of Pennsylvania,3938 DELANCEY ST,ROW 3 STY MASONRY,514182,271087700,2798003938,1120,1145.8154296875,172.623060625154
396,University of Pennsylvania,3118-98 CHESTNUT ST,APTS 100 +  UNITS MASONRY,415287,774515050,2282003118,138078,138078.992736816,1568.03351132548
397,University of Pennsylvania,3428 SANSOM ST,STR/OFF+APTS 3STY MASONRY,486143,871535890,7094003428,1184,1184.71069335938,176.610741617357
